Topic,PlayerDialogue,Custom,,,Lemme just slide in here...,,"playful banter, moving your spouse out of the way to use the mirror",
Topic,PlayerDialogue,Custom,,,Just another minute. I swear...,,"playful banter, moving your spouse out of the way to use the mirror",
Topic,PlayerDialogue,Custom,,,Such a cute nose.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,I think Shaun has your nose.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,As beautiful as the day we met...,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,Lookin' good.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"Lookin' good, hon.",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,That's the face I fell in love with.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"Every time I see that face, I fall in love with you all over again.",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"Hon, you look as good as the day we met.",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,Hmm. So pretty.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,You are so beautiful.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"You're beautiful, you know that?",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,Absolutely lovely.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,I swear you haven't aged a day since our wedding.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,You look lovely.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,My beautiful wife.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,Gorgeous.,,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"Lookin' good, hon.",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,"Sweetie, you look as beautiful as the day we met...",,"playful banter, lovingly married for years",
Topic,PlayerDialogue,Custom,,,This new haircut's really working for me.,,"commenting on yourself, at the mirror",
